episode,steps,X,Y,yaw,steer,throttle,action,reward,done,all_wheels_on_track,progress,closest_waypoint,track_len,tstamp,episode_status,pause_duration,obstacle_crash_counter,wall_clock
0,1.0,3.199731062894778,0.6831029229279388,0.18303006840958455,10.0,1.5,9,0.0,False,True,0.7905415786407282,1,17.709159380834848,37.897,prepare,0.0,0,1774594531.0200834
0,2.0,3.1997327938476117,0.683103211419783,0.18326595495145928,0.0,1.5,6,1.0,False,True,0.7905513581379272,1,17.709159380834848,37.949,in_progress,0.0,0,1774594543.9146814
0,3.0,3.2328108343523905,0.6810756515637432,-0.32004910241640655,0.0,1.5,6,1.0,False,True,0.977318610687142,1,17.709159380834848,38.014,in_progress,0.0,0,1774594558.1343315
0,4.0,3.2924579724651286,0.6785519062970303,-0.8067564433164794,0.0,1.5,6,1.0,False,True,1.3141115785640656,2,17.709159380834848,38.078,in_progress,0.0,0,1774594573.0439842
0,5.0,3.384835676929552,0.6775635163414732,-0.7792635322753533,0.0,1.5,6,1.0,False,True,1.8357824351969823,2,17.709159380834848,38.149,in_progress,0.0,0,1774594587.0381703
0,6.0,3.48057280284006,0.6764286322766486,-0.7810709434267693,0.0,1.5,6,1.0,False,True,2.3763887567652615,3,17.709159380834848,38.212,in_progress,0.0,0,1774594601.6725338
0,7.0,3.587091129282622,0.6752129104143463,-0.7833474809450105,0.0,1.5,6,1.0,False,True,2.9778676038864456,4,17.709159380834848,38.282,in_progress,0.0,0,1774594615.8176017
0,8.0,3.6966295419279214,0.6739606467392606,-0.8162040182785928,0.0,1.5,6,1.0,False,True,3.5964069404447048,4,17.709159380834848,38.347,in_progress,0.0,0,1774594629.8706217
0,9.0,3.8000675186224635,0.6728029356832197,-0.7931113727153454,0.0,1.5,6,1.0,False,True,4.180497549057762,5,17.709159380834848,38.406,in_progress,0.0,0,1774594644.3564196
0,10.0,3.8942818188271247,0.6715435711581784,-0.8029928798543046,0.0,1.5,6,1.0,False,True,4.712505486303521,6,17.709159380834848,38.48,in_progress,0.0,0,1774594658.45491
0,11.0,4.002498828110079,0.6695890363226019,-0.9479499569407939,0.0,1.5,6,1.0,False,True,5.323580953565639,6,17.709159380834848,38.546,in_progress,0.0,0,1774594672.3348975
0,12.0,4.104419460965213,0.6681378875130195,-0.945488347970829,0.0,1.5,6,1.0,False,True,5.899103034001105,7,17.709159380834848,38.608,in_progress,0.0,0,1774594686.507067
0,13.0,4.20488636291829,0.6665246651351217,-0.9565100423611045,0.0,1.5,6,1.0,False,True,6.466415269288219,8,17.709159380834848,38.681,in_progress,0.0,0,1774594701.2309923
0,14.0,4.303875717018329,0.6649180390570302,-1.0108633204710653,0.0,1.5,6,1.0,False,True,7.025384033993209,8,17.709159380834848,38.739,in_progress,0.0,0,1774594715.4829533
0,15.0,4.4011174728065665,0.6633020178899647,-1.0537147668632243,0.0,1.5,6,1.0,False,True,7.5744850178319805,9,17.709159380834848,38.81,in_progress,0.0,0,1774594729.7998638
0,16.0,4.516979717397255,0.6610729487590452,-1.0971325687779503,0.0,1.5,6,1.0,False,True,8.228731350880548,10,17.709159380834848,38.874,in_progress,0.0,0,1774594745.331168
0,17.0,4.608029711024718,0.6598039676778292,-1.1001008635438112,0.0,1.5,6,1.0,False,True,8.742867838722495,10,17.709159380834848,38.934,in_progress,0.0,0,1774594759.920432
0,18.0,4.717733271341881,0.6571879258123274,-1.2514744729215903,0.0,1.5,6,1.0,False,True,9.36233335302184,11,17.709159380834848,39.005,in_progress,0.0,0,1774594774.278018
0,19.0,4.811969422850306,0.6548580999886986,-1.3701888917294187,0.0,1.5,6,1.0,False,True,9.894460521214803,12,17.709159380834848,39.071,in_progress,0.0,0,1774594788.2945213
0,20.0,4.912444659627549,0.6520338151845981,-1.5175953225150467,0.0,1.5,6,1.0,False,True,10.46181669828764,12,17.709159380834848,39.138,in_progress,0.0,0,1774594802.5630758
0,21.0,5.0189454148620065,0.649725662105842,-1.4982307282681662,0.0,1.5,6,1.0,False,True,11.063206620255373,13,17.709159380834848,39.201,in_progress,0.0,0,1774594817.3141332
0,22.0,5.113015964640452,0.6473962880997108,-1.5475876273957108,0.0,1.5,6,1.0,False,True,11.594399102122921,14,17.709159380834848,39.27,in_progress,0.0,0,1774594831.8710237
0,23.0,5.213309352954182,0.6446534617255903,-1.6132920323614754,0.0,1.5,6,1.0,False,True,12.160741048419462,14,17.709159380834848,39.341,in_progress,0.0,0,1774594847.0629067
0,24.0,5.327705833956281,0.6421269883412692,-1.4928298246530767,0.0,1.5,6,1.0,False,True,12.806675482827027,15,17.709159380834848,39.401,in_progress,0.0,0,1774594861.7383692
0,25.0,5.429552515409811,0.6392455960143788,-1.5910026458794897,0.0,1.5,6,1.0,False,True,13.381775497299634,16,17.709159380834848,39.471,in_progress,0.0,0,1774594876.283418
0,26.0,5.5299273611892925,0.6366948994250546,-1.603243856960076,2.5,1.5,7,1.0,False,True,13.948292680710637,16,17.709159380834848,39.529,in_progress,0.0,0,1774594892.337726
0,27.0,5.628759778070955,0.6335470927734356,-1.6923444728304802,2.5,1.5,7,1.0,False,True,14.506865708049435,17,17.709159380834848,39.602,in_progress,0.0,0,1774594907.4581332
0,28.0,5.728998416284136,0.632859977790745,-1.3316627600163915,5.0,1.5,8,1.0,False,True,15.072894018661756,18,17.709159380834848,39.659,in_progress,0.0,0,1774594923.107444
0,29.0,5.827729655824418,0.6340398889209585,-0.811759359872242,5.0,1.5,8,1.0,False,True,15.631621777590398,18,17.709159380834848,39.733,in_progress,0.0,0,1774594939.2379434
0,30.0,5.950093353229237,0.6386185219465619,-0.09972076216494495,5.0,1.5,8,1.0,False,True,16.32340279117971,19,17.709159380834848,39.791,in_progress,0.0,0,1774594956.0239778
0,31.0,6.018952730844153,0.6431893560134042,0.7117791785192995,10.0,1.5,9,1.0,False,True,16.712008060121335,20,17.709159380834848,39.856,in_progress,0.0,0,1774594972.676307
0,32.0,6.137354936570108,0.6573900156051852,2.716034745899023,10.0,1.5,9,1.0,False,True,17.374990051535573,21,17.709159380834848,39.938,in_progress,0.0,0,1774594988.5055637
0,33.0,6.2422131118738875,0.6766358749665845,5.268752297723275,15.0,1.5,10,1.0,False,True,17.965972738380522,21,17.709159380834848,39.99,in_progress,0.0,0,1774595004.1093323
0,34.0,6.316733143202993,0.6946461322329252,7.1244655235136065,15.0,1.5,10,1.0,False,True,18.39373007625402,22,17.709159380834848,40.056,in_progress,0.0,0,1774595019.9776227
0,35.0,6.432749079026794,0.7351610424101889,11.980469505274728,15.0,1.5,10,1.0,False,True,19.073861892477403,23,17.709159380834848,40.124,in_progress,0.0,0,1774595035.967313
0,36.0,6.512026948302344,0.7756903879988704,16.439167413931955,15.0,1.5,10,1.0,False,True,19.60861977973455,23,17.709159380834848,40.19,in_progress,0.0,0,1774595052.0899644
0,37.0,6.600040538621774,0.8277463726933543,20.613808094197374,15.0,1.5,10,1.0,False,True,20.174871422383816,24,17.709159380834848,40.256,in_progress,0.0,0,1774595067.832123
0,38.0,6.69314658738763,0.894988901084915,26.099727147170285,15.0,1.5,10,0.5,False,True,20.888266784125424,25,17.709159380834848,40.326,in_progress,0.0,0,1774595083.8673358
0,39.0,6.767270549429658,0.9584598055209144,30.38516650647514,15.0,1.5,10,0.5,False,True,21.483638126834975,25,17.709159380834848,40.385,in_progress,0.0,0,1774595100.672107
0,40.0,6.82655240417557,1.022151627615016,35.012410872747125,15.0,1.5,10,0.5,False,True,22.048560625262056,26,17.709159380834848,40.456,in_progress,0.0,0,1774595116.1284528
0,41.0,6.896721724760571,1.1101281851187577,40.25351959667493,15.0,1.5,10,0.5,False,True,22.674948642932875,27,17.709159380834848,40.525,in_progress,0.0,0,1774595131.2991867
0,42.0,6.958789131446038,1.204716115549784,45.439822916838466,15.0,1.5,10,0.5,False,True,23.472418902080012,28,17.709159380834848,40.588,in_progress,0.0,0,1774595146.7186005
0,43.0,7.003881373736503,1.2877745265569682,50.02308288236014,15.0,1.5,10,0.5,False,True,24.119389574414047,29,17.709159380834848,40.658,in_progress,0.0,0,1774595164.1445255
0,44.0,7.04779850404655,1.3931360690072945,56.57515362835016,15.0,1.5,10,0.5,False,True,24.865377946712123,29,17.709159380834848,40.722,in_progress,0.0,0,1774595181.0743814
0,45.0,7.076187592914589,1.4818694857142145,61.36902671694154,15.0,1.5,10,0.5,False,True,25.499877419260613,30,17.709159380834848,40.786,in_progress,0.0,0,1774595198.2154768
0,46.0,7.092267376303087,1.5653486945912913,66.34108726843873,15.0,1.5,10,0.5,False,True,25.97820449851767,31,17.709159380834848,40.853,in_progress,0.0,0,1774595214.7399435
0,47.0,7.101853162257892,1.6754751587072558,72.8976607736789,15.0,1.5,10,0.5,False,True,26.802187158363232,32,17.709159380834848,40.919,in_progress,0.0,0,1774595232.1485949
0,48.0,7.098183061741856,1.7836380086772536,79.68781119140516,15.0,1.5,10,0.5,False,True,27.612449531025284,33,17.709159380834848,40.982,in_progress,0.0,0,1774595248.3991818
0,49.0,7.085350543493798,1.874458101873664,85.51783361555657,15.0,1.5,10,0.5,False,True,28.222267056094243,33,17.709159380834848,41.05,in_progress,0.0,0,1774595265.08698
0,50.0,7.0577509685106286,1.9757900505481971,92.29196381428827,15.0,1.5,10,0.5,False,True,28.93566324037732,34,17.709159380834848,41.118,in_progress,0.0,0,1774595282.457722
0,51.0,7.0246589676501525,2.0633642277907094,98.34351505111307,15.0,1.5,10,0.5,False,True,29.464089059502236,35,17.709159380834848,41.181,in_progress,0.0,0,1774595298.3270156
0,52.0,6.980929805171597,2.1469723558572973,104.5789811281879,15.0,1.5,10,0.5,False,True,30.156475684445986,36,17.709159380834848,41.25,in_progress,0.0,0,1774595314.7047815
0,53.0,6.921410435838965,2.2397774905788466,110.78914203553784,15.0,1.5,10,0.5,False,True,30.94938559443716,37,17.709159380834848,41.316,in_progress,0.0,0,1774595330.9405196
0,54.0,6.8555354787011895,2.3202756115798984,116.68291921810483,15.0,1.5,10,0.5,False,True,31.67330233714005,37,17.709159380834848,41.382,in_progress,0.0,0,1774595347.534956
0,55.0,6.7863838423717455,2.388773173012837,122.30473437346586,15.0,1.5,10,0.5,False,True,32.35434148487409,38,17.709159380834848,41.452,in_progress,0.0,0,1774595363.7368627
0,56.0,6.7049684639030565,2.455592836347454,128.68861956987666,15.0,1.5,10,0.5,False,True,32.948836556372676,39,17.709159380834848,41.508,in_progress,0.0,0,1774595380.0503886
0,57.0,6.62370433087013,2.5125441741088452,134.0243337725824,15.0,1.5,10,0.5,False,True,33.656234621416694,40,17.709159380834848,41.576,in_progress,0.0,0,1774595395.9180868
0,58.0,6.534328966313543,2.5631497037542244,139.19406702993993,15.0,1.5,10,0.5,False,True,34.37304701804756,41,17.709159380834848,41.647,in_progress,0.0,0,1774595411.9044285
0,59.0,6.435793907085722,2.6062666478144925,145.02683705275118,15.0,1.5,10,0.5,False,True,35.10260895236338,41,17.709159380834848,41.71,in_progress,0.0,0,1774595427.831914
0,60.0,6.344360432468948,2.6362036772650876,150.24533050930359,15.0,1.5,10,0.5,False,True,35.73849931590705,42,17.709159380834848,41.778,in_progress,0.0,0,1774595444.423557
0,61.0,6.247765438098206,2.6576943331094696,156.05448058975546,15.0,1.5,10,0.5,False,True,36.29099461353553,43,17.709159380834848,41.845,in_progress,0.0,0,1774595460.0357754
0,62.0,6.140762079566624,2.6693534071584115,162.39569966278142,15.0,1.5,10,0.5,False,True,36.92584679371449,44,17.709159380834848,41.907,in_progress,0.0,0,1774595475.514601
0,63.0,6.04667559999554,2.6690287360852043,167.74672399074203,10.0,1.5,9,0.5,False,True,37.47492596565123,44,17.709159380834848,41.975,in_progress,0.0,0,1774595491.900807
0,64.0,5.948587431217612,2.655715769568896,174.69606352100993,5.0,1.5,8,0.5,False,True,38.02941745933601,45,17.709159380834848,42.034,in_progress,0.0,0,1774595509.2577627
0,65.0,5.859012472850867,2.6366030035442827,-179.7567976043153,0.0,1.5,6,0.5,False,True,38.53645326831905,45,17.709159380834848,42.111,in_progress,0.0,0,1774595524.7403026
0,66.0,5.75957403669688,2.6096139089817494,-174.33300114022092,-5.0,1.5,4,0.5,False,True,39.09853131854549,46,17.709159380834848,42.178,in_progress,0.0,0,1774595541.478944
0,67.0,5.659338611632815,2.5865373738339525,-171.82123399402158,-15.0,1.5,2,0.5,False,True,39.66556027660989,47,17.709159380834848,42.238,in_progress,0.0,0,1774595558.3821483
0,68.0,5.566842909401786,2.5712126017929484,-171.59462814815956,-15.0,1.5,2,0.1,False,True,40.18378701822351,47,17.709159380834848,42.303,in_progress,0.0,0,1774595575.3137815
0,69.0,5.452951339823493,2.564450188820925,-173.42181567645278,-15.0,1.5,2,0.1,False,True,40.827311613847186,48,17.709159380834848,42.372,in_progress,0.0,0,1774595592.744854
0,70.0,5.354280145592331,2.5652957267110676,-175.15110821738634,-15.0,1.5,2,0.1,False,True,41.38446447861898,49,17.709159380834848,42.437,in_progress,0.0,0,1774595609.7949755
0,71.0,5.253150450664218,2.5722952220469213,-177.80073975422258,-15.0,1.5,2,0.1,False,True,41.973770420245785,50,17.709159380834848,42.498,in_progress,0.0,0,1774595626.1347802
0,72.0,5.163880029222488,2.58533400845058,179.09805943173942,-15.0,1.5,2,0.5,False,True,42.45012092220182,50,17.709159380834848,42.566,in_progress,0.0,0,1774595642.7592964
0,73.0,5.053734514818488,2.612297588987525,174.22651357800711,-15.0,1.5,2,0.5,False,True,43.072852665794024,51,17.709159380834848,42.633,in_progress,0.0,0,1774595659.2282665
0,74.0,4.965668281713457,2.6470593230469444,169.39990755587706,-15.0,1.5,2,0.5,False,True,43.488662601151745,51,17.709159380834848,42.699,in_progress,0.0,0,1774595676.0889153
0,75.0,4.871494285019405,2.6959893124645333,163.86963466963837,-15.0,1.5,2,0.5,False,True,44.05050081309591,52,17.709159380834848,42.772,in_progress,0.0,0,1774595692.219079
0,76.0,4.786866949568552,2.7501489064019964,158.225636059152,-15.0,1.5,2,1.0,False,True,44.52768802947054,53,17.709159380834848,42.835,in_progress,0.0,0,1774595708.467672
0,77.0,4.705879491617791,2.814505414593937,152.76412675410361,-15.0,1.5,2,1.0,False,True,45.04601046441222,53,17.709159380834848,42.893,in_progress,0.0,0,1774595729.0634167
0,78.0,4.641435677003916,2.8812768091964216,147.2357566302092,-15.0,1.5,2,1.0,False,True,45.52679852055557,54,17.709159380834848,42.968,in_progress,0.0,0,1774595744.4958103
0,79.0,4.5692722019267,2.9613093176544,142.46014368628462,-5.0,1.5,4,1.0,False,True,46.135991647328886,54,17.709159380834848,43.026,in_progress,0.0,0,1774595759.9745438
0,80.0,4.514983497252081,3.0320481335968084,138.25275634241606,-5.0,1.5,4,0.5,False,True,46.68832624194594,55,17.709159380834848,43.091,in_progress,0.0,0,1774595775.3482776
0,81.0,4.4604438229810395,3.104012822613192,135.30306608149283,0.0,1.5,6,0.5,False,True,47.18917497002843,56,17.709159380834848,43.162,in_progress,0.0,0,1774595789.2552915
0,82.0,4.381823511900638,3.2116708278065405,132.04562509660866,0.0,1.5,6,0.5,False,True,47.984618077343924,57,17.709159380834848,43.229,in_progress,0.0,0,1774595803.695179
0,83.0,4.326585402765141,3.284677383380091,130.78820510098905,5.0,1.5,8,0.5,False,True,48.54483341071545,57,17.709159380834848,43.291,in_progress,0.0,0,1774595818.1408165
0,84.0,4.277130228775839,3.34762492337769,130.16613952376224,5.0,1.5,8,0.5,False,True,48.99673516975193,58,17.709159380834848,43.361,in_progress,0.0,0,1774595833.003823
0,85.0,4.197703737514499,3.442286529247002,130.09183550047396,5.0,1.5,8,0.5,False,True,49.70478285024394,59,17.709159380834848,43.428,in_progress,0.0,0,1774595847.7247827
0,86.0,4.132045652384595,3.515917057886854,130.60638631887795,5.0,1.5,8,0.5,False,True,50.25473013492429,59,17.709159380834848,43.491,in_progress,0.0,0,1774595862.7379127
0,87.0,4.0699774961716315,3.5809088974357985,131.328982989304,5.0,1.5,8,0.5,False,True,50.76068162933349,60,17.709159380834848,43.567,in_progress,0.0,0,1774595876.8102598
0,88.0,3.9799424832966506,3.6702841176468755,132.65793061159326,0.0,1.5,6,0.5,False,True,51.473786239937226,61,17.709159380834848,43.621,in_progress,0.0,0,1774595891.410271
0,89.0,3.9104508832640823,3.736100814390795,133.71821656703267,0.0,1.5,6,0.5,False,True,52.0100013816329,61,17.709159380834848,43.691,in_progress,0.0,0,1774595906.4321804
0,90.0,3.8373734431378317,3.8048164980694974,134.54166115728836,0.0,1.5,6,0.5,False,True,52.5713279708521,62,17.709159380834848,43.755,in_progress,0.0,0,1774595921.4965243
0,91.0,3.7668683638775007,3.87232569102022,134.90753981688485,2.5,1.5,7,1.0,False,True,53.118350513756575,63,17.709159380834848,43.821,in_progress,0.0,0,1774595936.8114505
0,92.0,3.687427470749429,3.947836393168661,135.14378725954074,5.0,1.5,8,1.0,False,True,53.732076079253765,63,17.709159380834848,43.89,in_progress,0.0,0,1774595952.3444805
0,93.0,3.621532228047567,4.008600938893565,135.65041399035667,10.0,1.5,9,1.0,False,True,54.23390087892932,64,17.709159380834848,43.956,in_progress,0.0,0,1774595967.1094437
0,94.0,3.5368972027796044,4.080336698777501,136.86769171115384,10.0,1.5,9,1.0,False,True,54.849525538969345,65,17.709159380834848,44.02,in_progress,0.0,0,1774595982.0942056
0,95.0,3.4525778068426005,4.142697797678687,138.97109042869815,10.0,1.5,9,1.0,False,True,55.422830931182396,65,17.709159380834848,44.085,in_progress,0.0,0,1774595996.9618328
0,96.0,3.378936058508199,4.189949386660315,141.3396226394741,15.0,1.5,10,1.0,False,True,55.89173101116134,66,17.709159380834848,44.145,in_progress,0.0,0,1774596011.7927244
0,97.0,3.2856591192414015,4.240863710666891,144.52029370372526,15.0,1.5,10,1.0,False,True,56.50094878244556,67,17.709159380834848,44.229,in_progress,0.0,0,1774596026.2769897
0,98.0,3.176815981980719,4.285066077243398,149.21734188977211,15.0,1.5,10,0.5,False,True,57.22952705726971,68,17.709159380834848,44.283,in_progress,0.0,0,1774596041.2027593
0,99.0,3.0949623592558533,4.309522139085248,153.08479864296885,15.0,1.5,10,0.5,False,True,57.76226048652219,68,17.709159380834848,44.349,in_progress,0.0,0,1774596055.8817403
0,100.0,2.9913115614146917,4.330668218548967,158.54828633259754,-5.0,1.5,4,0.5,False,True,58.54194906403879,69,17.709159380834848,44.417,in_progress,0.0,0,1774596071.2396197
0,101.0,2.896023268650949,4.342997698167269,162.95820050332642,0.0,1.5,6,0.5,False,True,59.08330064777727,70,17.709159380834848,44.49,in_progress,0.0,0,1774596086.2924337
0,102.0,2.790849724910143,4.356798492901825,166.09942049334697,-20.0,1.0,1,0.5,False,True,59.83025995338755,71,17.709159380834848,44.548,in_progress,0.0,0,1774596101.583249
0,103.0,2.7065191983470895,4.369629356844942,167.12934646568232,0.0,1.5,6,0.5,False,True,60.30756053816885,72,17.709159380834848,44.615,in_progress,0.0,0,1774596118.010665
0,104.0,2.6133803181733795,4.394255787068098,166.67375754830934,0.0,1.5,6,0.5,False,True,60.84390852053816,72,17.709159380834848,44.685,in_progress,0.0,0,1774596134.213762
0,105.0,2.519151186172827,4.419609689751313,166.14702450972337,-15.0,1.5,2,0.5,False,True,61.37628421838643,73,17.709159380834848,44.746,in_progress,0.0,0,1774596154.2287972
0,106.0,2.4225028332419223,4.446915365810153,165.7866777065454,-15.0,1.5,2,1.0,False,True,61.93349458652035,73,17.709159380834848,44.811,in_progress,0.0,0,1774596173.516508
0,107.0,2.322826835885996,4.48728835697695,163.17066991205317,0.0,1.5,6,1.0,False,True,62.48759508685361,74,17.709159380834848,44.877,in_progress,0.0,0,1774596188.6538258
0,108.0,2.238977217509918,4.529172118062046,160.64051744667168,5.0,1.5,8,1.0,False,True,62.95278359255063,74,17.709159380834848,44.942,in_progress,0.0,0,1774596204.1279016
0,109.0,2.1474398511854673,4.575882591721814,158.0434343403506,15.0,1.5,10,0.5,False,True,63.46057542492447,75,17.709159380834848,45.009,in_progress,0.0,0,1774596219.8750894
0,110.0,2.0529640471071886,4.616361174858186,157.3949232809005,25.0,0.75,12,0.5,False,True,63.99081660354812,76,17.709159380834848,45.086,in_progress,0.0,0,1774596237.6785264
0,111.0,1.9662940223703291,4.641473617072487,158.62746656447803,25.0,0.75,12,0.5,False,True,64.47600919421438,76,17.709159380834848,45.143,in_progress,0.0,0,1774596254.4872777
0,112.0,1.9071151663145842,4.649068024063903,161.26180189445904,25.0,0.75,12,0.5,False,True,64.80888518581698,77,17.709159380834848,45.211,in_progress,0.0,0,1774596270.7367148
0,113.0,1.8602962367701459,4.649352245908432,164.09807913187834,25.0,0.75,12,0.5,False,True,65.0731198155978,77,17.709159380834848,45.272,in_progress,0.0,0,1774596287.463488
0,114.0,1.8114296713465667,4.643109347330382,168.15843451640998,25.0,0.75,12,0.5,False,True,65.34478852230473,77,17.709159380834848,45.34,in_progress,0.0,0,1774596304.8158987
0,115.0,1.7637227852059214,4.629736120093262,172.90087863218554,20.0,1.0,11,0.5,False,True,65.61651327219008,77,17.709159380834848,45.408,in_progress,0.0,0,1774596321.272845
0,116.0,1.708346172919675,4.606235376373925,179.45168061962747,20.0,1.0,11,0.5,False,True,65.93340132633949,78,17.709159380834848,45.467,in_progress,0.0,0,1774596338.5659225
0,117.0,1.6564192049792938,4.575022172493936,-173.66109177285213,15.0,1.5,10,0.5,False,True,66.22749486819545,78,17.709159380834848,45.539,in_progress,0.0,0,1774596362.4951413
0,118.0,1.5863116849717953,4.529852893638455,-165.87924462550083,10.0,1.5,9,1.0,False,True,66.6335332723251,79,17.709159380834848,45.601,in_progress,0.0,0,1774596379.8194804
0,119.0,1.5060737040870504,4.469778067898917,-158.68101085094906,0.0,1.5,6,1.0,False,True,67.09969453895967,79,17.709159380834848,45.671,in_progress,0.0,0,1774596397.1532416
0,120.0,1.4227957862181562,4.407026707266585,-153.48027339579073,0.0,1.5,6,1.0,False,True,67.59368803101695,80,17.709159380834848,45.744,in_progress,0.0,0,1774596413.976108
0,121.0,1.335373339060492,4.336711650466069,-148.9525855351082,-15.0,1.5,2,0.5,False,True,68.23816010493154,81,17.709159380834848,45.798,in_progress,0.0,0,1774596432.1323476
0,122.0,1.2625349590590496,4.283171223551983,-147.57837993849935,-15.0,1.5,2,0.5,False,True,68.89414505858899,81,17.709159380834848,45.873,in_progress,0.0,0,1774596449.6034226
0,123.0,1.1692768227096266,4.227162550712309,-148.13853530987097,-10.0,1.5,3,0.5,False,True,69.63579076243049,82,17.709159380834848,45.932,in_progress,0.0,0,1774596466.5121775
0,124.0,1.0861738883998298,4.184456544264874,-149.48522981399384,0.0,1.5,6,0.5,False,True,70.1518877536617,83,17.709159380834848,45.999,in_progress,0.0,0,1774596482.9564812
0,125.0,0.993314930936855,4.142484705030963,-151.35707233996433,0.0,1.5,6,1.0,False,True,70.77119255412825,84,17.709159380834848,46.067,in_progress,0.0,0,1774596499.852847
