episode,steps,X,Y,yaw,steer,throttle,action,reward,done,all_wheels_on_track,progress,closest_waypoint,track_len,tstamp,episode_status,pause_duration,obstacle_crash_counter,wall_clock
0,126.0,0.8962800565815181,4.098841667180717,-152.64319619670857,-15.0,1.5,2,1.0,False,True,71.34495687737737,84,17.709159380834848,46.135,in_progress,0.0,0,1774596516.7702727
0,127.0,0.8034890291253994,4.058192801412052,-153.6481894409252,-20.0,1.0,1,1.0,False,True,71.82749522082788,85,17.709159380834848,46.2,in_progress,0.0,0,1774596538.3669696
0,128.0,0.7226180464024443,4.0351784394873,-156.26341061615815,-20.0,1.0,1,0.5,False,True,72.10086383901042,85,17.709159380834848,46.27,in_progress,0.0,0,1774596556.552606
0,129.0,0.6536808766185868,4.020587047059615,-158.26843943888517,-20.0,1.0,1,0.5,False,True,72.33084331241943,85,17.709159380834848,46.332,in_progress,0.0,0,1774596574.3244963
0,130.0,0.584134043451492,4.013015457309371,-161.41364578869533,-20.0,1.0,1,0.1,False,True,72.525796945836,86,17.709159380834848,46.391,in_progress,0.0,0,1774596592.0171416
0,131.0,0.5303145901399753,4.010554362184964,-164.006237432185,-20.0,1.0,1,0.1,False,True,72.65904702579354,86,17.709159380834848,46.464,in_progress,0.0,0,1774596609.849158
0,132.0,0.45290228739136695,4.014806829536753,-168.13139390892007,-20.0,1.0,1,0.1,False,True,72.81031388984178,86,17.709159380834848,46.53,in_progress,0.0,0,1774596627.7139332
0,133.0,0.3824949310566949,4.026647107155993,-172.78947590990498,-20.0,1.0,1,0.001,False,False,72.90656266178006,86,17.709159380834848,46.592,in_progress,0.0,0,1774596645.0115016
0,134.0,0.3356710725679446,4.039440055261663,-176.31641161047153,25.0,0.75,12,0.001,False,False,72.91084191012831,86,17.709159380834848,46.657,in_progress,0.0,0,1774596663.6164608
0,135.0,0.27467773670426376,4.052917230020215,-179.69887942531625,25.0,0.75,12,0.001,False,False,72.91084191012831,86,17.709159380834848,46.725,in_progress,0.0,0,1774596679.8645153
0,136.0,0.2197447950668415,4.052903635842651,179.94809471385403,25.0,0.75,12,0.001,False,False,72.91084191012831,86,17.709159380834848,46.791,in_progress,0.0,0,1774596696.244582
0,137.0,0.18001977678645825,4.047740523024629,-179.42062114212266,25.0,0.75,12,0.001,False,False,72.91084191012831,86,17.709159380834848,46.859,in_progress,0.0,0,1774596713.0073345
0,138.0,0.12274699084007507,4.029839893438686,-176.61672093311003,25.0,0.75,12,0.001,False,False,72.91084191012831,86,17.709159380834848,46.95,off_track,0.17399999999999666,0,1774596729.4531188
0,139.0,0.535400294552596,3.7463811462762817,-100.4830545472696,25.0,0.75,12,0.0,False,True,73.75028008872255,87,17.709159380834848,47.0,pause,0.1239999999999995,0,1774596745.71115
0,140.0,0.5306794189317174,3.772392531172215,-102.2489967782854,25.0,0.75,12,0.0,False,True,73.70128476150349,87,17.709159380834848,47.059,pause,0.065000000000002,0,1774596761.0250466
0,141.0,0.5306794189317173,3.7723925311722146,-102.24899677828536,25.0,0.75,12,0.0,False,True,73.70128476150349,87,17.709159380834848,47.123,pause,0.0010000000000019438,0,1774596777.2268858
0,142.0,0.5306794189317174,3.7723925311722146,-102.24899677828544,25.0,0.75,12,0.0,False,True,73.70128476150349,87,17.709159380834848,47.189,pause,-0.01699999999999874,0,1774596793.6664746
0,143.0,0.5306794189317176,3.772392531172215,-102.24899677828544,25.0,0.75,12,0.5,False,True,73.70128476150349,87,17.709159380834848,47.256,in_progress,0.0,0,1774596810.4901383
0,144.0,0.5252936948476411,3.738254874651927,-101.22346126128797,25.0,0.75,12,0.5,False,True,73.75028008872255,87,17.709159380834848,47.323,in_progress,0.0,0,1774596826.7556145
0,145.0,0.5293207369016258,3.6882338829822663,-98.75220993072053,25.0,0.75,12,0.5,False,True,73.99802104393831,87,17.709159380834848,47.388,in_progress,0.0,0,1774596843.6534925
0,146.0,0.5385699278296172,3.641786741061934,-96.39884444814868,25.0,0.75,12,0.5,False,True,74.257639789346,88,17.709159380834848,47.454,in_progress,0.0,0,1774596860.0427876
0,147.0,0.5552698274932982,3.588022317968819,-93.68860220661605,25.0,0.75,12,0.5,False,True,74.55661326981236,88,17.709159380834848,47.521,in_progress,0.0,0,1774596876.002176
0,148.0,0.5735195623263604,3.5392740612929106,-90.82205803089145,25.0,0.75,12,0.5,False,True,74.75346641253215,88,17.709159380834848,47.589,in_progress,0.0,0,1774596892.278099
0,149.0,0.5918438347924736,3.4992094233125925,-88.11503548933595,25.0,0.75,12,0.5,False,True,74.98473144763923,88,17.709159380834848,47.643,in_progress,0.0,0,1774596909.0141995
0,150.0,0.6231500048255199,3.4482402210431915,-83.11219027063048,25.0,0.75,12,0.5,False,True,75.28126554205453,89,17.709159380834848,47.714,in_progress,0.0,0,1774596926.0785801
0,151.0,0.655812089754977,3.410043427335694,-77.35098605518745,25.0,0.75,12,1.0,False,True,75.4743447438337,89,17.709159380834848,47.778,in_progress,0.0,0,1774596942.761527
0,152.0,0.6901613659715912,3.373233292260891,-72.53173429311374,25.0,0.75,12,1.0,False,True,75.70808176693902,89,17.709159380834848,47.844,in_progress,0.0,0,1774596959.864958
0,153.0,0.727795430348746,3.3309224695901642,-68.82248772175456,25.0,0.75,12,1.0,False,True,75.9752370169411,90,17.709159380834848,47.914,in_progress,0.0,0,1774596976.7304823
0,154.0,0.7648343998500374,3.295461455620153,-65.03989549068899,25.0,0.75,12,1.0,False,True,76.20363361449337,90,17.709159380834848,47.979,in_progress,0.0,0,1774596992.4640067
0,155.0,0.8072454862943419,3.2629023117653166,-60.353040917072285,25.0,0.75,12,1.0,False,True,76.45547519925734,90,17.709159380834848,48.046,in_progress,0.0,0,1774597007.3922818
0,156.0,0.8499039536882567,3.2359398170621043,-56.054110881878415,25.0,0.75,12,0.5,False,True,76.66033136284277,90,17.709159380834848,48.11,in_progress,0.0,0,1774597022.7494957
0,157.0,0.8926403820420584,3.2094221454087712,-52.40969765025633,25.0,0.75,12,0.5,False,True,76.8628508387822,91,17.709159380834848,48.176,in_progress,0.0,0,1774597038.0706544
0,158.0,0.9423025030293615,3.1833884472805085,-48.701024387729305,20.0,1.0,11,0.5,False,True,77.07195512896338,91,17.709159380834848,48.244,in_progress,0.0,0,1774597053.8139675
0,159.0,0.993836006275849,3.1595610309094817,-44.64003898162234,20.0,1.0,11,0.1,False,True,77.31593195146581,91,17.709159380834848,48.311,in_progress,0.0,0,1774597069.7928805
0,160.0,1.0654977821055684,3.132369785957318,-39.064912143544426,20.0,1.0,11,0.1,False,True,77.57324287487751,92,17.709159380834848,48.374,in_progress,0.0,0,1774597085.863955
0,161.0,1.1301587768054742,3.113911463340291,-33.67511754743801,20.0,1.0,11,0.1,False,True,77.77238354277706,92,17.709159380834848,48.446,in_progress,0.0,0,1774597102.000742
0,162.0,1.194917108589189,3.1007709911540324,-28.805186635310935,15.0,1.5,10,0.001,False,False,77.94276432781139,92,17.709159380834848,48.504,in_progress,0.0,0,1774597118.0051851
0,163.0,1.27014244882535,3.08787115912637,-24.050558995435036,10.0,1.5,9,0.001,False,False,78.05188628540064,92,17.709159380834848,48.584,in_progress,0.0,0,1774597133.8343148
0,164.0,1.3707735022758558,3.086550431287798,-16.083107530066645,10.0,1.5,9,0.001,False,False,78.19711358977437,92,17.709159380834848,48.637,in_progress,0.0,0,1774597149.618036
0,165.0,1.4666030601974491,3.0921531813110805,-9.516588636719538,5.0,1.5,8,0.001,False,False,78.29783154797519,92,17.709159380834848,48.715,off_track,0.2,0,1774597165.963885
0,166.0,1.049998636772588,2.8411183532054056,-75.14990224724558,0.0,1.5,6,0.0,False,True,79.06964154660983,93,17.709159380834848,48.776,pause,0.13900000000000007,0,1774597182.5984457
0,167.0,1.0405139360065476,2.8595549407432,-75.94574841539543,25.0,0.75,12,0.0,False,True,78.95646414465844,93,17.709159380834848,48.834,pause,0.08100000000000024,0,1774597198.4750855
0,168.0,1.0405066439126491,2.858941318279215,-75.94065797555517,25.0,0.75,12,0.0,False,True,78.95983953716413,93,17.709159380834848,48.899,pause,0.016000000000002512,0,1774597215.3979309
0,169.0,1.0405139360065476,2.8595549407432004,-75.94574841539541,25.0,0.75,12,0.0,False,True,78.95646414465844,93,17.709159380834848,48.976,pause,-0.013999999999998625,0,1774597232.6021895
0,170.0,1.0405139360065476,2.8595549407432,-75.94574841539541,25.0,0.75,12,0.1,False,True,78.95646414465844,93,17.709159380834848,49.046,in_progress,0.0,0,1774597249.9386864
0,171.0,1.0508612489746512,2.83185380236279,-75.5733282785736,25.0,0.75,12,0.1,False,True,79.12178268841006,93,17.709159380834848,49.103,in_progress,0.0,0,1774597266.359777
0,172.0,1.0713547982549296,2.787358028692985,-74.23789274595177,25.0,0.75,12,0.1,False,True,79.39202484540957,94,17.709159380834848,49.173,in_progress,0.0,0,1774597283.3481963
0,173.0,1.0951162832156227,2.744220271199169,-72.78741903612541,25.0,0.75,12,0.1,False,True,79.65873841623156,94,17.709159380834848,49.241,in_progress,0.0,0,1774597299.6477149
0,174.0,1.1284505706878647,2.696350382503446,-70.51037509278,25.0,0.75,12,0.1,False,True,79.94638249168273,94,17.709159380834848,49.299,in_progress,0.0,0,1774597316.4550462
0,175.0,1.1588906355491335,2.6633743958930562,-67.17334079522603,25.0,0.75,12,0.1,False,True,80.16356305596642,95,17.709159380834848,49.371,in_progress,0.0,0,1774597333.042454
0,176.0,1.2062775452296197,2.621202471165599,-61.81246446560727,25.0,0.75,12,0.1,False,True,80.45098786416415,95,17.709159380834848,49.43,in_progress,0.0,0,1774597349.0854259
0,177.0,1.2435236251382886,2.5924129061041943,-58.32317574841502,25.0,0.75,12,0.1,False,False,80.65330151360251,95,17.709159380834848,49.497,in_progress,0.0,0,1774597364.9155214
0,178.0,1.286367534410785,2.561920995884711,-54.551511121876025,25.0,0.75,12,0.1,False,False,80.870994098375,95,17.709159380834848,49.575,in_progress,0.0,0,1774597379.9748688
0,179.0,1.3354391174883675,2.5336745054667076,-50.43273140686998,25.0,0.75,12,0.001,False,False,81.08340712279283,96,17.709159380834848,49.634,in_progress,0.0,0,1774597394.6617148
0,180.0,1.3783155162507796,2.5141603971050044,-47.16493767465447,25.0,0.75,12,0.001,False,False,81.24043724150665,96,17.709159380834848,49.691,in_progress,0.0,0,1774597409.5821977
0,181.0,1.4161516149547564,2.5001213723650237,-44.496297778378256,25.0,0.75,12,0.001,False,False,81.36141841498211,96,17.709159380834848,49.763,in_progress,0.0,0,1774597424.985506
0,182.0,1.4788661718912208,2.4791382228369803,-38.725568481710475,25.0,0.75,12,0.001,False,False,81.54913040878321,96,17.709159380834848,49.823,in_progress,0.0,0,1774597441.308036
0,183.0,1.5285391342504202,2.4672571705198405,-34.46880054513357,25.0,0.75,12,0.001,False,False,81.67172817117454,96,17.709159380834848,49.891,in_progress,0.0,0,1774597457.0487747
0,184.0,1.5666574465663565,2.4607031454581496,-31.920129848706367,25.0,0.75,12,0.001,False,False,81.75163434297303,96,17.709159380834848,49.98,off_track,0.18100000000000166,0,1774597473.2780814
0,185.0,1.1809307666849926,2.2321873024571732,-77.93664958243465,25.0,0.75,12,0.0,False,True,82.57334698840093,97,17.709159380834848,50.026,pause,0.13499999999999518,0,1774597488.7975533
0,186.0,1.1678112101931035,2.2495502503605915,-78.29529212158643,25.0,0.75,12,0.0,False,True,82.46231006932541,97,17.709159380834848,50.091,pause,0.06999999999999745,0,1774597505.1394022
0,187.0,1.167811210193103,2.2495502503605915,-78.29529212158643,25.0,0.75,12,0.0,False,True,82.46231006932541,97,17.709159380834848,50.156,pause,0.004999999999999727,0,1774597520.9617672
0,188.0,1.167811210193103,2.249550250360592,-78.29529212158643,25.0,0.75,12,0.0,False,True,82.46231006932541,97,17.709159380834848,50.233,pause,-0.007000000000000728,0,1774597537.3879929
0,189.0,1.1678112101931035,2.2495502503605924,-78.29529212158643,25.0,0.75,12,0.5,False,True,82.46231006932541,97,17.709159380834848,50.287,in_progress,0.0,0,1774597553.8808312
0,190.0,1.174334611227763,2.2353807725461676,-77.4766381728374,25.0,0.75,12,0.1,False,True,82.54813191370556,97,17.709159380834848,50.353,in_progress,0.0,0,1774597570.2295904
0,191.0,1.1987371556438722,2.1837935281398417,-76.16300486344326,25.0,0.75,12,0.1,False,True,82.8613337782614,98,17.709159380834848,50.417,in_progress,0.0,0,1774597587.7046072
0,192.0,1.228986195638297,2.137526859207462,-72.78293591013924,25.0,0.75,12,0.1,False,True,83.15185790068269,98,17.709159380834848,50.491,in_progress,0.0,0,1774597604.3681974
0,193.0,1.25467142031974,2.106101029668459,-69.87829198721751,25.0,0.75,12,0.1,False,True,83.35505350063899,98,17.709159380834848,50.549,in_progress,0.0,0,1774597620.7301989
0,194.0,1.2935266310291111,2.0662394665171213,-65.63835144258849,25.0,0.75,12,0.1,False,True,83.61998427677183,99,17.709159380834848,50.619,in_progress,0.0,0,1774597636.824643
0,195.0,1.3295762064170071,2.0313710432555334,-62.61882731594953,25.0,0.75,12,0.1,False,True,83.85409149124658,99,17.709159380834848,50.691,in_progress,0.0,0,1774597654.3435402
0,196.0,1.3709115184612801,1.9978628049997242,-58.850260775705635,25.0,0.75,12,0.1,False,False,84.08616075845136,99,17.709159380834848,50.75,in_progress,0.0,0,1774597670.6099176
0,197.0,1.4193430292919809,1.9659889331403217,-54.43753100527193,25.0,0.75,12,0.1,False,False,84.31782908902724,99,17.709159380834848,50.821,in_progress,0.0,0,1774597687.1762006
0,198.0,1.4675613298601555,1.938654596708357,-50.248336086929875,25.0,0.75,12,0.001,False,False,84.52415141595606,100,17.709159380834848,50.888,in_progress,0.0,0,1774597703.5436034
0,199.0,1.5135116673658826,1.9168308262356346,-46.189719457704115,25.0,0.75,12,0.001,False,False,84.69740716243811,100,17.709159380834848,50.949,in_progress,0.0,0,1774597720.4005556
0,200.0,1.5634132189955603,1.897995164927805,-41.65666938379687,25.0,0.75,12,0.001,False,False,84.8601805136436,100,17.709159380834848,51.017,in_progress,0.0,0,1774597745.6552322
0,201.0,1.6095649482584837,1.883605830091552,-38.75418516081016,25.0,0.75,12,0.001,False,False,84.99268368677009,100,17.709159380834848,51.08,in_progress,0.0,0,1774597764.2318227
0,202.0,1.6558739611359874,1.8739160749159738,-36.316157787816536,25.0,0.75,12,0.001,False,False,85.0993831218629,100,17.709159380834848,51.149,off_track,0.2,0,1774597780.1655831
0,203.0,1.2940689418042473,1.6652040235941223,-77.53947289236167,25.0,0.75,12,0.0,False,True,85.84100470694916,101,17.709159380834848,51.214,pause,0.13500000000000228,0,1774597800.3625972
0,204.0,1.2871391107631558,1.6737267010748367,-78.27858405354092,25.0,0.75,12,0.0,False,True,85.78586322638438,101,17.709159380834848,51.282,pause,0.06700000000000444,0,1774597817.9527853
0,205.0,1.2871391107631558,1.6737267010748362,-78.27858405354094,25.0,0.75,12,0.0,False,True,85.78586322638438,101,17.709159380834848,51.351,pause,-0.00199999999999817,0,1774597835.0085986
0,206.0,1.2871391107631553,1.6737267010748365,-78.27858405354094,25.0,0.75,12,0.5,False,True,85.78586322638438,101,17.709159380834848,51.412,in_progress,0.0,0,1774597853.1054487
0,207.0,1.2998392559932923,1.6501856809556943,-76.81344871154761,25.0,0.75,12,0.1,False,True,85.93069685967897,101,17.709159380834848,51.479,in_progress,0.0,0,1774597870.712717
0,208.0,1.3203729834111317,1.610075867751201,-75.1201703646084,25.0,0.75,12,0.1,False,True,86.1761855593676,102,17.709159380834848,51.541,in_progress,0.0,0,1774597888.0534527
0,209.0,1.3515032566989222,1.5665083017596082,-71.37345280967484,25.0,0.75,12,0.1,False,True,86.4615566005193,102,17.709159380834848,51.619,in_progress,0.0,0,1774597905.6003888
0,210.0,1.3890927841586518,1.5237246265078994,-67.740723522556,25.0,0.75,12,0.1,False,True,86.74263730425204,102,17.709159380834848,51.673,in_progress,0.0,0,1774597922.2370863
0,211.0,1.4245964981993846,1.4875185371077146,-65.252166361011,25.0,0.75,12,0.1,False,True,86.98492342522269,103,17.709159380834848,51.742,in_progress,0.0,0,1774597938.7557478
0,212.0,1.463401657782691,1.4535098009816514,-62.01404561772339,25.0,0.75,12,0.1,False,True,87.21903344380452,103,17.709159380834848,51.81,in_progress,0.0,0,1774597955.1813996
0,213.0,1.5024027536280546,1.4261123304727212,-58.101734316185144,25.0,0.75,12,0.1,False,False,87.55262893085046,103,17.709159380834848,51.879,in_progress,0.0,0,1774597971.8049903
0,214.0,1.5560797613365145,1.3948102570070466,-53.2462309669315,25.0,0.75,12,0.001,False,False,87.80688477809585,104,17.709159380834848,51.946,in_progress,0.0,0,1774597988.291384
0,215.0,1.5975152946650788,1.3720745105077767,-49.78521209625948,20.0,1.0,11,0.001,False,False,87.99541363113822,104,17.709159380834848,52.009,in_progress,0.0,0,1774598004.9122622
0,216.0,1.6566941348333442,1.3436715922001516,-44.52334723336633,20.0,1.0,11,0.001,False,False,88.4800359045055,104,17.709159380834848,52.078,in_progress,0.0,0,1774598022.5514145
0,217.0,1.7224489244314392,1.3166445197517311,-40.151691317353055,20.0,1.0,11,0.001,False,False,89.48315548481116,106,17.709159380834848,52.139,in_progress,0.0,0,1774598039.2653606
0,218.0,1.7781987528128613,1.2981060890255829,-36.50390199377968,20.0,1.0,11,0.001,False,False,90.1110296562647,106,17.709159380834848,52.2,in_progress,0.0,0,1774598055.8889654
0,219.0,1.8500118817725058,1.281792334445928,-30.743926564230105,20.0,1.0,11,0.001,False,False,92.12085231415152,109,17.709159380834848,52.289,off_track,0.18499999999999944,0,1774598073.4079614
0,220.0,1.6324186443612512,0.9391770258722052,-47.037422044756596,20.0,1.0,11,0.0,False,True,91.42254992471,108,17.709159380834848,52.336,pause,0.1380000000000024,0,1774598092.9071586
0,221.0,1.6073577383678836,0.9517031410431579,-48.57408192233688,20.0,1.0,11,0.0,False,True,91.26438384763473,108,17.709159380834848,52.397,pause,0.07700000000000246,0,1774598109.7286422
0,222.0,1.6073389206941775,0.9517021075625167,-48.57841764311551,20.0,1.0,11,0.0,False,True,91.26429262111928,108,17.709159380834848,52.466,pause,0.00799999999999984,0,1774598127.4266021
0,223.0,1.607357738367884,0.9517031410431577,-48.57408192233688,25.0,0.75,12,0.0,False,True,91.26438384763473,108,17.709159380834848,52.535,pause,-0.004000000000000614,0,1774598159.358888
0,224.0,1.6073577383678839,0.9517031410431581,-48.57408192233688,25.0,0.75,12,0.5,False,True,91.26438384763473,108,17.709159380834848,52.608,in_progress,0.0,0,1774598176.4001086
0,225.0,1.635583145960914,0.9231843193653121,-48.21487482968675,25.0,0.75,12,0.5,False,True,91.61817102579892,108,17.709159380834848,52.667,in_progress,0.0,0,1774598193.5904512
0,226.0,1.6759038200484675,0.892992828153092,-46.817881279337826,25.0,0.75,12,0.5,False,True,91.88830146486764,108,17.709159380834848,52.735,in_progress,0.0,0,1774598211.0650465
0,227.0,1.7232857393573102,0.8667236497579169,-43.96189645833188,25.0,0.75,12,0.5,False,True,92.18917248954641,109,17.709159380834848,52.792,in_progress,0.0,0,1774598229.5708137
0,228.0,1.7738170446886405,0.8457501904228881,-40.61969443112127,25.0,0.75,12,0.5,False,True,92.5757087800847,109,17.709159380834848,52.851,in_progress,0.0,0,1774598247.4825706
0,229.0,1.8212247759700533,0.830621951197059,-38.008457241219446,25.0,0.75,12,0.5,False,True,92.85527002125387,110,17.709159380834848,52.934,in_progress,0.0,0,1774598264.3158078
0,230.0,1.8710243980499057,0.8178522022944811,-34.226699628937,25.0,0.75,12,0.5,False,True,93.14530272216986,110,17.709159380834848,52.991,in_progress,0.0,0,1774598281.1914573
0,231.0,1.9109973315544382,0.811430205764797,-30.522809814919437,25.0,0.75,12,0.5,False,True,93.41416376676449,110,17.709159380834848,53.062,in_progress,0.0,0,1774598298.4143982
0,232.0,1.9677770745935153,0.8065435225604473,-25.599877054928708,25.0,0.75,12,0.5,False,True,93.73544884791872,111,17.709159380834848,53.13,in_progress,0.0,0,1774598315.876232
0,233.0,2.0212718072408737,0.8061584259910428,-22.431935235477347,25.0,0.75,12,0.5,False,True,94.03475283057439,111,17.709159380834848,53.191,in_progress,0.0,0,1774598332.807716
0,234.0,2.0617772911706784,0.8079334236065709,-21.18786936300992,15.0,1.5,10,0.5,False,True,94.3038797137894,111,17.709159380834848,53.26,in_progress,0.0,0,1774598349.456887
0,235.0,2.1608487431292933,0.8227176271552575,-10.926901874195142,15.0,1.5,10,0.5,False,True,94.85469327949922,112,17.709159380834848,53.325,in_progress,0.0,0,1774598366.5554934
0,236.0,2.248577857036128,0.8466741313180357,-2.140602011652276,5.0,1.5,8,0.5,False,True,95.39945207979265,113,17.709159380834848,53.391,in_progress,0.0,0,1774598383.285932
0,237.0,2.3239185522532657,0.8753865761756666,4.397032375186735,0.0,1.5,6,0.1,False,True,95.88446730581313,113,17.709159380834848,53.458,in_progress,0.0,0,1774598400.0161889
0,238.0,2.430445082622471,0.9199998928329307,11.159034472910188,-5.0,1.5,4,0.1,False,True,96.49447831645729,114,17.709159380834848,53.529,in_progress,0.0,0,1774598416.6676915
0,239.0,2.5245463537469344,0.9560691183142633,14.05811084805248,-15.0,1.5,2,0.1,False,True,97.0270182732744,114,17.709159380834848,53.591,in_progress,0.0,0,1774598434.4096355
0,240.0,2.604566560148261,0.9803869796643114,14.776269123832778,-25.0,0.75,0,0.1,False,True,97.46256826054154,115,17.709159380834848,53.654,in_progress,0.0,0,1774598451.8261015
0,241.0,2.7036644809233725,0.9935730533373481,12.972374573301929,-20.0,1.0,1,0.1,False,True,98.01686775544607,116,17.709159380834848,53.722,in_progress,0.0,0,1774598469.3808863
0,242.0,2.771774453301027,0.995070158925236,10.40941825685641,-25.0,0.75,0,0.1,False,True,98.37362240435323,116,17.709159380834848,53.791,in_progress,0.0,0,1774598487.8502789
0,243.0,2.822043400672932,0.9897890190110724,7.538345172301531,-25.0,0.75,0,0.1,False,True,98.65748638618086,116,17.709159380834848,53.858,in_progress,0.0,0,1774598505.3263175
0,244.0,2.877118502222012,0.9773080223712117,4.078040164226217,-25.0,0.75,0,0.1,False,True,98.96849726943398,117,17.709159380834848,53.916,in_progress,0.0,0,1774598523.2683651
0,245.0,2.928398042604625,0.9584667773507506,-0.03674741081728201,-25.0,0.75,0,0.1,False,True,99.2527934059807,117,17.709159380834848,53.99,in_progress,0.0,0,1774598541.0188098
0,246.0,2.9697636531009053,0.9405922208975611,-3.338139664070293,-25.0,0.75,0,0.1,False,True,99.48673711082546,117,17.709159380834848,54.055,in_progress,0.0,0,1774598560.0821292
0,247.0,3.0168334601155835,0.9150396666698258,-7.177482446117088,-25.0,0.75,0,0.1,False,True,99.75304656512587,118,17.709159380834848,54.116,in_progress,0.0,0,1774598578.3060248
0,248.0,3.0619634902133783,0.8801088959416867,-12.896297113488831,-25.0,0.75,0,0.1,True,True,100,0,17.709159380834848,54.185,lap_complete,0.0,0,1774598595.1887937
